product_id,product_name,category,price
1,total,Clothing,170.55
2,notice,Home,262.06
3,appear,Beauty,102.79
4,training,Electronics,403.56
5,start,Sports,96.96
6,feeling,Clothing,47.06
7,later,Beauty,220.94
8,long,Home,330.86
9,paper,Electronics,221.67
10,performance,Clothing,141.99
11,news,Electronics,281.29
12,official,Sports,176.77
13,thing,Home,466.77
14,natural,Electronics,461.71
15,behavior,Beauty,253.67
16,week,Home,167.3
17,thank,Beauty,369.88
18,herself,Electronics,23.17
19,weight,Home,240.01
20,sport,Beauty,171.48
21,positive,Sports,460.67
22,only,Sports,10.94
23,ball,Electronics,278.64
24,need,Home,371.63
25,break,Clothing,245.08
26,economy,Home,47.27
27,way,Sports,486.37
28,cost,Beauty,261.42
29,minute,Clothing,309.02
30,I,Electronics,122.12
31,us,Clothing,244.33
32,suffer,Electronics,217.43
33,total,Clothing,42.07
34,indicate,Electronics,57.55
35,argue,Electronics,419.55
36,car,Clothing,123.71
37,read,Clothing,101.5
38,direction,Electronics,254.93
39,drop,Sports,385.53
40,cover,Clothing,35.66
41,collection,Home,290.52
42,traditional,Beauty,64.01
43,other,Electronics,23.05
44,five,Electronics,31.11
45,quite,Beauty,417.91
46,experience,Sports,63.4
47,important,Beauty,27.35
48,perform,Clothing,221.76
49,health,Beauty,422.78
50,quite,Electronics,134.89
51,traditional,Beauty,213.75
52,bar,Home,24.76
53,left,Clothing,227.29
54,indicate,Beauty,290.92
55,sister,Electronics,287.6
56,factor,Clothing,169.55
57,visit,Electronics,161.19
58,together,Sports,57.78
59,commercial,Home,186.57
60,manage,Sports,54.25
61,positive,Home,384.46
62,activity,Beauty,483.31
63,impact,Clothing,485.19
64,community,Beauty,433.21
65,develop,Home,302.39
66,reflect,Home,351.93
67,exist,Home,146.18
68,measure,Electronics,317.23
69,billion,Clothing,230.55
70,study,Beauty,243.6
71,politics,Beauty,380.1
72,body,Sports,144.55
73,expert,Home,162.43
74,training,Home,462.7
75,drop,Home,32.83
76,century,Beauty,245.39
77,peace,Sports,456.84
78,top,Electronics,307.13
79,central,Clothing,275.47
80,near,Electronics,128.62
81,instead,Beauty,174.92
82,difficult,Home,426.76
83,thousand,Clothing,281.81
84,plant,Beauty,259.8
85,Republican,Beauty,54.29
86,buy,Beauty,12.93
87,reveal,Clothing,482.02
88,book,Clothing,191.61
89,apply,Sports,303.59
90,choose,Sports,44.46
91,whatever,Electronics,343.14
92,I,Clothing,466.62
93,collection,Clothing,289.95
94,no,Clothing,67.43
95,cell,Sports,292.95
96,letter,Beauty,384.34
97,address,Home,206.18
98,should,Sports,440.52
99,market,Clothing,326.1
100,else,Sports,450.13
101,TV,Electronics,313.64
102,we,Clothing,69.99
103,phone,Electronics,158.3
104,firm,Clothing,104.89
105,or,Sports,454.87
106,sing,Beauty,381.4
107,event,Home,339.82
108,Democrat,Electronics,153.98
109,allow,Sports,96.1
110,stuff,Beauty,379.44
111,beautiful,Sports,239.71
112,every,Electronics,116.77
113,white,Home,310.23
114,head,Sports,24.97
115,audience,Clothing,166.45
116,job,Beauty,236.94
117,hit,Sports,78.24
118,world,Beauty,492.4
119,deal,Clothing,108.5
120,field,Home,69.52
121,Mrs,Home,105.75
122,lot,Clothing,385.69
123,summer,Beauty,215.63
124,record,Sports,284.88
125,true,Clothing,15.4
126,ball,Electronics,22.04
127,decide,Beauty,225.68
128,service,Home,409.24
129,in,Clothing,443.19
130,process,Home,47.92
131,state,Beauty,271.49
132,bill,Home,457.05
133,new,Clothing,197.05
134,probably,Beauty,415.64
135,short,Electronics,71.18
136,rise,Clothing,468.02
137,detail,Sports,376.95
138,summer,Clothing,470.96
139,set,Beauty,339.93
140,finish,Clothing,184.88
141,result,Electronics,469.4
142,side,Electronics,141.41
143,marriage,Sports,169.43
144,show,Home,351.9
145,their,Beauty,383.83
146,lay,Beauty,465.05
147,edge,Home,106.38
148,suddenly,Electronics,400.01
149,animal,Electronics,370.58
150,film,Clothing,36.58
151,available,Sports,196.68
152,sister,Sports,144.97
153,factor,Sports,155.72
154,visit,Clothing,491.56
155,method,Sports,323.17
156,scientist,Home,360.25
157,size,Clothing,488.43
158,food,Home,191.71
159,discover,Clothing,401.91
160,discover,Sports,220.09
161,paper,Home,435.42
162,story,Home,94.43
163,future,Home,474.1
164,keep,Clothing,113.29
165,entire,Beauty,166.48
166,team,Sports,379.32
167,ok,Home,199.91
168,concern,Beauty,306.06
169,international,Sports,225.06
170,eye,Sports,372.47
171,field,Home,118.02
172,record,Home,33.94
173,free,Clothing,153.47
174,the,Beauty,239.78
175,camera,Beauty,88.17
176,rise,Home,180.62
177,for,Sports,202.99
178,do,Home,33.41
179,number,Sports,293.74
180,especially,Sports,442.75
181,color,Home,80.11
182,remain,Electronics,300.91
183,teach,Beauty,334.05
184,fall,Sports,212.57
185,site,Sports,352.04
186,like,Electronics,208.31
187,each,Clothing,254.8
188,build,Electronics,8.64
189,difficult,Electronics,347.4
190,party,Sports,332.36
191,same,Beauty,24.01
192,likely,Electronics,187.28
193,return,Clothing,489.62
194,effort,Home,213.26
195,message,Electronics,253.46
